Sex,Ratio,Age,Affected,Total
0,1,2,,33
0,1,3,3,53
0,1,4,,50
0,1,5,,53
0,1,6,,43
0,1,7,,47
0,1,8,1,47
0,1,9,,37
0,1,10,,42
0,1,11,1,38
0,1,12,4,53
0,1,13,,29
0,1,14,1,41
0,1,15,,35
0,1,16,,38
0,1,17,3,37
0,2,2,,88
0,2,3,1,71
0,2,4,4,98
0,2,5,1,87
0,2,6,1,83
0,2,7,,93
0,2,8,3,89
0,2,9,2,75
0,2,10,6,93
0,2,11,2,80
0,2,12,2,82
0,2,13,2,89
0,2,14,3,78
0,2,15,2,91
0,2,16,2,94
0,2,17,1,68
0,3,2,1,91
0,3,3,,77
0,3,4,,75
0,3,5,1,92
0,3,6,3,96
0,3,7,3,74
0,3,8,2,82
0,3,9,5,59
0,3,10,3,74
0,3,11,3,66
0,3,12,5,94
0,3,13,1,83
0,3,14,,88
0,3,15,2,101
0,3,16,1,91
0,3,17,2,75
0,4,2,1,63
0,4,3,,55
0,4,4,,65
0,4,5,2,65
0,4,6,,70
0,4,7,2,63
0,4,8,1,51
0,4,9,1,75
0,4,10,1,60
0,4,11,3,65
0,4,12,2,63
0,4,13,2,63
0,4,14,3,67
0,4,15,2,69
0,4,16,3,73
0,4,17,2,62
0,5,2,1,55
0,5,3,2,47
0,5,4,1,52
0,5,5,2,60
0,5,6,2,53
0,5,7,,48
0,5,8,,44
0,5,9,2,44
0,5,10,3,76
0,5,11,4,55
0,5,12,,47
0,5,13,1,44
0,5,14,,50
0,5,15,2,72
0,5,16,1,66
0,5,17,3,59
0,6,2,,41
0,6,3,1,55
0,6,4,1,62
0,6,5,,49
0,6,6,,44
0,6,7,,49
0,6,8,,38
0,6,9,2,43
0,6,10,2,61
0,6,11,,59
0,6,12,2,43
0,6,13,1,49
0,6,14,1,51
0,6,15,1,60
0,6,16,1,57
0,6,17,2,64
0,7,2,,44
0,7,3,1,45
0,7,4,,47
0,7,5,,37
0,7,6,1,37
0,7,7,1,40
0,7,8,,44
0,7,9,2,34
0,7,10,1,33
0,7,11,,34
0,7,12,,45
0,7,13,,41
0,7,14,1,56
0,7,15,1,46
0,7,16,2,47
0,7,17,,59
0,8,2,,34
0,8,3,1,33
0,8,4,,28
0,8,5,1,27
0,8,6,1,41
0,8,7,,28
0,8,8,,36
0,8,9,,21
0,8,10,4,37
0,8,11,1,31
0,8,12,1,48
0,8,13,1,35
0,8,14,,36
0,8,15,1,43
0,8,16,1,44
0,8,17,,53
0,9,2,,18
0,9,3,,23
0,9,4,,25
0,9,5,,24
0,9,6,1,38
0,9,7,2,30
0,9,8,,22
0,9,9,2,29
0,9,10,,28
0,9,11,,32
0,9,12,1,33
0,9,13,,28
0,9,14,,37
0,9,15,1,37
0,9,16,,39
0,9,17,1,41
0,10,2,,22
0,10,3,,19
0,10,4,,17
0,10,5,,17
0,10,6,2,19
0,10,7,,13
0,10,8,,18
0,10,9,,29
0,10,10,,22
0,10,11,1,18
0,10,12,2,22
0,10,13,,26
0,10,14,,18
0,10,15,,31
0,10,16,1,33
0,10,17,,32
0,11,2,1,108
0,11,3,1,85
0,11,4,2,95
0,11,5,2,98
0,11,6,,93
0,11,7,2,80
0,11,8,3,80
0,11,9,5,95
0,11,10,1,101
0,11,11,2,102
0,11,12,4,118
0,11,13,3,134
0,11,14,5,128
0,11,15,5,134
0,11,16,1,131
0,11,17,1,134
1,1,2,0,22
1,1,3,0.11,28
1,1,4,0,27
1,1,5,0,29
1,1,6,0,25
1,1,7,0,24
1,1,8,0.04,24
1,1,9,0,15
1,1,10,0,23
1,1,11,0.05,22
1,1,12,0.1,31
1,1,13,0,15
1,1,14,0.06,17
1,1,15,0,18
1,1,16,0,14
1,1,17,0.12,17
1,2,2,0,41
1,2,3,0.03,37
1,2,4,0.08,48
1,2,5,0.02,46
1,2,6,0.02,45
1,2,7,0,47
1,2,8,0.07,44
1,2,9,0.03,31
1,2,10,0.13,45
1,2,11,0.04,45
1,2,12,0.03,40
1,2,13,0.05,42
1,2,14,0.07,43
1,2,15,0.03,38
1,2,16,0.02,51
1,2,17,0,41
1,3,2,0,44
1,3,3,0,43
1,3,4,0,37
1,3,5,0.02,43
1,3,6,0.06,48
1,3,7,0.06,36
1,3,8,0.03,38
1,3,9,0.11,37
1,3,10,0.06,31
1,3,11,0.09,32
1,3,12,0.05,40
1,3,13,0.03,37
1,3,14,0,50
1,3,15,0.04,52
1,3,16,0.02,47
1,3,17,0.02,42
1,4,2,0.03,34
1,4,3,0,28
1,4,4,0,35
1,4,5,0.06,36
1,4,6,0,36
1,4,7,0.08,25
1,4,8,0,28
1,4,9,0.03,36
1,4,10,0.03,32
1,4,11,0.08,38
1,4,12,0.06,33
1,4,13,0.04,26
1,4,14,0.08,36
1,4,15,0.05,39
1,4,16,0.07,42
1,4,17,0.04,28
1,5,2,0.04,25
1,5,3,0.08,12
1,5,4,0.03,33
1,5,5,0.07,27
1,5,6,0.07,28
1,5,7,0,27
1,5,8,0,21
1,5,9,0.04,25
1,5,10,0.04,46
1,5,11,0.12,26
1,5,12,0,24
1,5,13,0,32
1,5,14,0,23
1,5,15,0.05,37
1,5,16,0.03,32
1,5,17,0.06,32
1,6,2,0,22
1,6,3,0,28
1,6,4,0.04,28
1,6,5,0,22
1,6,6,0,20
1,6,7,0,24
1,6,8,0,24
1,6,9,0.09,23
1,6,10,0.04,28
1,6,11,0,32
1,6,12,0.05,22
1,6,13,0.04,24
1,6,14,0.04,25
1,6,15,0.04,23
1,6,16,0,35
1,6,17,0.07,30
1,7,2,0,26
1,7,3,0,24
1,7,4,0,22
1,7,5,0,20
1,7,6,0.05,20
1,7,7,0.05,22
1,7,8,0,29
1,7,9,0.06,17
1,7,10,0.05,19
1,7,11,0,16
1,7,12,0,25
1,7,13,0,18
1,7,14,0.04,24
1,7,15,0.04,23
1,7,16,0.07,28
1,7,17,0,25
1,8,2,0,20
1,8,3,0,17
1,8,4,0,17
1,8,5,0.06,17
1,8,6,0.04,23
1,8,7,0,12
1,8,8,0,20
1,8,9,0,12
1,8,10,0.19,21
1,8,11,0,12
1,8,12,0,15
1,8,13,0.06,17
1,8,14,0,23
1,8,15,0.05,21
1,8,16,0.05,19
1,8,17,0,26
1,9,2,0,5
1,9,3,0,13
1,9,4,0,9
1,9,5,0,13
1,9,6,0.05,22
1,9,7,0.11,19
1,9,8,0,10
1,9,9,0.08,13
1,9,10,0,19
1,9,11,0,13
1,9,12,0.06,17
1,9,13,0,11
1,9,14,0,16
1,9,15,0.05,20
1,9,16,0,20
1,9,17,0.04,23
1,10,2,0,12
1,10,3,0,9
1,10,4,0,8
1,10,5,0,10
1,10,6,0.11,9
1,10,7,0,9
1,10,8,0,5
1,10,9,0,19
1,10,10,0,11
1,10,11,0.13,8
1,10,12,0.17,12
1,10,13,0,11
1,10,14,0,10
1,10,15,0,19
1,10,16,0.11,9
1,10,17,0,19
1,11,2,0.02,51
1,11,3,0.02,43
1,11,4,0.04,48
1,11,5,0.02,48
1,11,6,0,51
1,11,7,0.05,43
1,11,8,0.05,40
1,11,9,0.07,41
1,11,10,0.02,47
1,11,11,0.02,55
1,11,12,0.05,60
1,11,13,0.04,73
1,11,14,0.03,65
1,11,15,0.05,76
1,11,16,0.01,67
1,11,17,0.01,80
2,1,2,,11
2,1,3,,25
2,1,4,,23
2,1,5,,24
2,1,6,,18
2,1,7,,23
2,1,8,,23
2,1,9,,22
2,1,10,,19
2,1,11,,16
2,1,12,1,22
2,1,13,,14
2,1,14,,24
2,1,15,,17
2,1,16,,24
2,1,17,1,20
2,2,2,,47
2,2,3,,34
2,2,4,,50
2,2,5,,41
2,2,6,,38
2,2,7,,46
2,2,8,,45
2,2,9,1,44
2,2,10,,48
2,2,11,,35
2,2,12,1,42
2,2,13,,47
2,2,14,,35
2,2,15,1,53
2,2,16,1,43
2,2,17,1,27
2,3,2,1,47
2,3,3,,34
2,3,4,,38
2,3,5,,49
2,3,6,,48
2,3,7,1,38
2,3,8,1,44
2,3,9,1,22
2,3,10,1,43
2,3,11,,34
2,3,12,3,54
2,3,13,,46
2,3,14,,38
2,3,15,,49
2,3,16,,44
2,3,17,1,33
2,4,2,,29
2,4,3,,27
2,4,4,,30
2,4,5,,29
2,4,6,,34
2,4,7,,38
2,4,8,1,23
2,4,9,,39
2,4,10,,28
2,4,11,,27
2,4,12,,30
2,4,13,1,37
2,4,14,,31
2,4,15,,30
2,4,16,,31
2,4,17,1,34
2,5,2,,30
2,5,3,1,35
2,5,4,,19
2,5,5,,33
2,5,6,,25
2,5,7,,21
2,5,8,,23
2,5,9,1,19
2,5,10,1,30
2,5,11,1,29
2,5,12,,23
2,5,13,1,12
2,5,14,,27
2,5,15,,35
2,5,16,,34
2,5,17,1,27
2,6,2,,19
2,6,3,1,27
2,6,4,,34
2,6,5,,27
2,6,6,,24
2,6,7,,25
2,6,8,,14
2,6,9,,20
2,6,10,1,33
2,6,11,,27
2,6,12,1,21
2,6,13,,25
2,6,14,,26
2,6,15,,37
2,6,16,1,22
2,6,17,,34
2,7,2,,18
2,7,3,1,21
2,7,4,,25
2,7,5,,17
2,7,6,,17
2,7,7,,18
2,7,8,,15
2,7,9,1,17
2,7,10,,14
2,7,11,,18
2,7,12,,20
2,7,13,,23
2,7,14,,32
2,7,15,,23
2,7,16,,19
2,7,17,,34
2,8,2,,14
2,8,3,1,16
2,8,4,,11
2,8,5,,10
2,8,6,,18
2,8,7,,16
2,8,8,,16
2,8,9,,9
2,8,10,,16
2,8,11,1,19
2,8,12,1,33
2,8,13,,18
2,8,14,,13
2,8,15,,22
2,8,16,,25
2,8,17,,27
2,9,2,,13
2,9,3,,10
2,9,4,,16
2,9,5,,11
2,9,6,,16
2,9,7,,11
2,9,8,,12
2,9,9,1,16
2,9,10,,9
2,9,11,,19
2,9,12,,16
2,9,13,,17
2,9,14,,21
2,9,15,,17
2,9,16,,19
2,9,17,,18
2,10,2,,10
2,10,3,,10
2,10,4,,9
2,10,5,,7
2,10,6,1,10
2,10,7,,4
2,10,8,,13
2,10,9,,10
2,10,10,,11
2,10,11,,10
2,10,12,,10
2,10,13,,15
2,10,14,,8
2,10,15,,12
2,10,16,,24
2,10,17,,13
2,11,2,,57
2,11,3,,42
2,11,4,,47
2,11,5,1,50
2,11,6,,42
2,11,7,,37
2,11,8,1,40
2,11,9,2,54
2,11,10,,54
2,11,11,1,47
2,11,12,1,58
2,11,13,,61
2,11,14,3,63
2,11,15,1,58
2,11,16,,64
2,11,17,,54
